id_hogar,id_persona,id_viaje.1
1214,3,2
1214,5,2
1215,1,3
1216,1,2
1217,1,2
1218,1,5
1219,1,2
1220,1,2
1221,1,2
1222,1,2
1223,1,2
1224,1,3
1226,1,2
1227,1,2
1227,2,2
1227,4,2
1228,3,2
1229,1,2
1229,2,2
1229,3,2
1229,4,2
1229,5,2
1230,1,4
1231,1,4
1231,2,4
1232,1,2
1232,2,2
1232,3,2
1232,4,2
1232,5,2
1234,1,2
1234,2,2
1235,1,2
1236,1,8
1236,2,2
1236,3,2
1236,4,2
1237,1,2
1238,1,5
1239,1,2
1240,1,2
1240,2,2
1241,1,2
1242,1,4
1242,2,2
1243,1,2
1244,1,4
1244,2,2
1245,1,2
1245,2,2
1246,1,2
1247,1,2
1248,1,1
1249,1,2
1251,1,2
1251,2,2
1251,3,2
1252,1,4
1252,2,4
1253,1,2
1253,2,2
1254,1,3
1255,1,2
1256,1,2
1258,2,2
1258,6,2
1259,1,3
1259,2,2
1260,1,2
1260,2,2
1262,1,2
1263,1,2
1263,2,2
1264,1,2
1264,2,2
1265,1,2
1265,2,2
1265,3,2
1265,4,3
1266,1,2
1267,1,4
1268,2,2
1269,3,2
1269,4,2
1269,5,2
1270,1,2
1270,3,2
1271,1,2
1271,2,2
1272,2,2
1273,1,2
1273,2,2
1273,3,2
1274,1,2
1275,1,2
1275,2,2
1276,1,2
1276,2,2
1277,2,2
1277,3,2
1277,4,2
1278,1,2
1278,2,2
1278,3,2
1278,4,2
1279,1,2
1279,2,2
1279,3,2
1280,1,2
1281,1,2
1282,1,5
1282,2,5
1283,1,2
1284,1,2
1285,1,2
1286,1,4
1287,1,2
1287,2,2
1288,1,2
1289,1,2
1290,1,2
1290,2,2
1290,3,4
1290,4,4
1290,5,2
1291,1,2
1292,1,4
1293,2,2
1294,1,2
1295,2,2
1296,1,2
1296,2,2
1296,3,2
1297,1,2
1297,2,2
1298,1,2
1299,1,2
1299,2,4
1300,1,2
1301,1,2
1302,1,2
1303,1,4
1303,2,2
1304,1,2
1305,1,4
1306,1,4
1307,1,3
1308,1,2
1308,4,2
1309,1,2
1310,1,2
1310,3,2
1311,1,2
1312,1,2
1312,2,2
1313,1,2
1313,2,4
1314,1,2
1315,1,2
1316,1,2
1316,2,2
1317,1,2
1318,1,2
1319,1,2
1320,1,2
1321,2,2
1321,3,2
1321,4,2
1322,1,2
1323,1,2
1324,1,3
1325,1,2
1326,1,2
1327,1,2
1327,2,2
1328,1,4
1328,2,2
1329,1,4
1330,1,3
1331,1,2
1332,1,2
1333,1,4
1334,1,2
1335,1,5
1335,2,4
1336,1,4
1336,2,2
1337,1,2
1337,2,2
1337,3,1
1338,1,2
1339,1,4
1339,2,2
1340,1,2
1341,1,2
1341,3,2
1342,1,2
1343,1,2
1344,1,2
1344,2,2
1345,1,2
1345,2,2
1346,1,3
1346,2,2
1347,1,2
1348,1,2
1348,2,3
1349,1,4
1349,2,2
1350,1,2
1350,2,2
1351,1,2
1351,2,2
1351,3,2
1352,2,2
1352,3,2
1352,4,2
1353,1,2
1354,1,2
1354,2,2
1355,1,2
1355,2,2
1355,3,2
1356,1,2
1356,2,2
1357,1,2
1357,2,2
1358,1,3
1359,1,2
1359,2,2
1359,3,2
1360,1,2
1360,3,2
1361,1,2
1362,2,2
1362,3,2
1363,1,4
1363,2,2
1364,1,4
1364,2,2
1365,1,2
1367,1,2
1367,2,2
1368,1,4
1368,2,2
1369,1,2
1370,1,2
1371,1,2
1371,2,2
1372,1,2
1372,2,2
1373,1,2
1374,1,2
1374,2,2
1375,1,2
1376,1,2
1377,1,2
1378,1,2
1378,2,2
1379,1,2
1379,2,2
1380,1,2
1380,2,2
1381,1,2
1381,2,2
1381,3,2
1381,4,2
1382,1,2
1382,2,2
1383,1,2
1384,1,2
1384,2,2
1385,1,2
1386,1,2
1386,2,2
1387,1,2
1387,2,2
1388,1,2
1388,2,2
1388,3,2
1389,1,2
1389,2,2
1390,1,3
1390,2,2
1391,1,2
1391,2,2
1392,1,2
1393,2,2
1394,1,2
1394,2,2
1395,1,2
1396,2,2
1397,1,2
1398,1,2
1398,2,2
1399,1,2
1399,2,2
1399,3,2
1400,1,2
1400,2,2
1401,1,2
1401,2,2
1402,2,2
1403,3,2
1404,1,4
1404,2,2
1404,3,3
1405,1,2
1405,2,4
1406,1,3
1406,2,2
1407,1,3
1408,1,1
1409,1,2
1410,1,2
1410,2,2
1411,1,2
1411,3,2
1412,1,2
1412,2,2
1413,1,2
1413,2,2
1414,1,2
1415,1,2
1416,1,4
1416,3,2
1417,1,2
1418,1,2
1419,1,2
1420,2,2
1420,3,2
1421,1,2
1421,2,2
1422,1,2
1423,2,2
1424,1,2
1424,2,2
1425,1,4
1426,1,2
1426,2,2
1426,3,2
1426,4,2
1427,1,2
1428,1,6
1428,2,2
1429,1,2
1429,2,2
1430,1,2
1430,2,2
1430,3,2
1431,1,2
1432,1,2
1433,1,2
1434,1,3
1435,1,3
1436,1,2
1437,2,2
1438,1,5
1438,2,2
1439,1,2
1439,2,2
1440,1,2
1440,2,2
1441,1,3
1442,1,2
1443,1,2
1443,2,2
1443,3,2
1445,1,2
1445,2,2
1446,1,2
1446,2,2
1447,1,2
1448,1,2
1449,1,2
1449,2,2
1449,3,2
1449,4,4
1449,5,2
1450,1,3
1451,3,2
1452,1,2
1453,1,2
1453,2,2
1454,1,2
1454,2,2
1455,1,2
1455,2,2
1455,3,2
1456,1,2
1456,2,4
1456,3,4
1457,1,2
1458,1,2
1458,2,3
1459,1,2
1459,2,2
1460,1,2
1461,1,2
1461,2,2
1462,1,2
1462,2,2
1463,1,2
1463,2,2
1464,1,4
1464,2,2
1464,3,2
1465,1,2
1465,4,2
1465,5,2
1466,1,2
1467,1,2
1468,1,2
1469,1,2
1470,1,4
1470,2,2
1471,1,2
1472,1,4
1472,2,2
1472,3,2
1473,1,2
1474,1,2
1475,1,2
1475,2,2
1476,1,2
1476,2,2
1476,3,2
1476,4,2
1476,5,2
1476,6,2
1476,7,2
1477,1,2
1477,2,2
1478,1,2
1478,2,2
1479,1,2
1480,1,2
1480,2,2
1480,3,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1484,2,2
1485,1,2
1485,3,4
1486,2,2
1487,2,4
1488,1,2
1488,6,2
1489,1,2
1489,2,4
1490,1,2
1490,2,2
1491,1,2
1491,2,2
1492,1,2
1492,3,2
1492,4,2
1492,5,2
1492,6,2
1493,2,2
1493,3,2
1493,4,2
1494,1,2
1494,2,2
1495,1,2
1496,1,2
1496,2,2
1496,3,2
1496,4,2
1496,5,2
1497,1,2
1498,1,2
1498,2,2
1499,1,2
1499,2,2
1499,3,2
1500,1,2
1500,2,2
1500,3,2
1500,4,2
1501,1,2
1501,3,2
1502,1,2
1503,1,2
1503,2,2
1503,3,2
1504,1,2
1505,1,2
1505,2,2
1505,3,2
1505,4,2
1505,6,2
1506,1,2
1507,1,2
1508,1,2
1510,2,2
1511,1,5
1512,1,2
1513,1,2
1513,2,2
1514,1,2
1514,3,2
1515,1,2
1516,1,2
1516,2,2
1516,3,2
1516,4,2
1516,5,2
1517,1,2
1517,2,2
1518,1,2
1518,2,2
1519,1,2
1519,2,2
1519,3,2
1519,4,2
1520,1,2
1521,1,2
1522,1,2
1522,2,4
1522,3,2
1522,4,2
1522,5,2
1523,1,2
1523,2,2
1523,3,2
1524,1,6
1524,2,2
1524,3,2
1525,1,2
1525,2,2
1525,3,2
1525,4,2
1525,5,2
1526,1,2
1527,1,2
1528,1,2
1528,2,2
1529,1,2
1530,1,2
1531,1,2
1532,1,2
1533,1,2
1533,2,2
1533,3,2
1534,1,2
1534,2,4
1534,3,3
1535,1,3
1536,1,2
1537,1,4
1537,2,2
1537,3,2
1538,2,2
1539,1,2
1540,3,2
1540,4,2
1540,5,2
1540,7,2
1540,8,2
1541,1,2
1542,1,2
1543,3,2
1543,4,2
1544,1,2
1545,3,2
1545,4,2
1546,1,4
1547,1,2
1548,2,2
1549,1,2
1549,2,2
1549,3,2
1550,1,2
1551,1,2
1552,1,2
1553,1,3
1554,1,2
1555,1,2
1556,1,2
1557,1,2
1557,2,2
1558,1,2
1558,3,2
1558,4,2
1559,1,2
1559,2,2
1560,1,2
1561,1,2
1562,1,2
1563,1,2
1563,2,2
1564,1,2
1565,1,2
1565,2,2
1566,1,2
1566,2,2
1567,1,2
1567,3,2
1567,4,2
1568,1,2
1568,2,2
1569,2,2
1570,1,2
1570,2,2
1570,3,2
1570,4,2
1570,5,2
1571,1,2
1572,1,2
1573,1,2
1573,2,2
1573,3,2
1574,2,2
1575,1,2
1575,2,2
1576,2,2
1577,1,2
1577,2,2
1578,1,7
1579,1,4
1579,2,2
1580,1,2
1580,2,2
1581,1,2
1581,2,2
1582,2,2
1583,1,2
1584,1,2
1584,2,2
1585,1,2
1585,2,2
1586,2,2
1587,1,2
1588,1,3
1588,2,2
1589,1,2
1589,2,2
1590,1,2
1591,1,2
1591,2,2
1591,3,2
1592,1,2
1592,2,2
1593,1,6
1593,2,7
1594,1,2
1594,2,2
1594,3,3
1595,1,5
1595,2,2
1595,3,3
1596,1,4
1596,2,2
1597,1,2
1597,2,2
1598,1,2
1598,2,2
1599,1,2
1599,3,2
1599,4,2
1600,1,2
1600,2,2
1601,1,2
1601,2,2
1602,1,2
1602,2,2
1602,3,2
1603,1,2
1604,2,2
1605,1,2
1605,2,2
1606,1,2
1606,2,2
1607,1,2
1607,3,2
1608,1,2
1608,2,2
1609,1,2
1609,2,2
1610,1,2
1610,3,2
1611,1,2
1612,1,2
1613,2,2
1613,3,2
1614,1,4
1615,2,2
1616,1,2
1616,2,2
1616,3,2
1617,1,2
1617,2,2
1618,2,2
1619,1,2
1620,1,2
1620,2,2
1620,3,2
1620,4,2
1620,5,2
1621,1,2
1621,3,2
1622,1,2
1623,1,2
1623,2,4
1624,1,2
1624,2,2
1624,3,2
1625,1,2
1626,2,2
1626,3,2
1627,1,2
1628,1,2
1628,2,2
1629,1,2
1629,2,2
1629,4,1
1629,5,2
1630,1,2
1630,2,2
1631,1,2
1632,1,2
1633,1,2
1634,2,2
1634,3,2
1634,4,2
1635,1,3
1635,2,3
1635,3,2
1635,4,2
1636,1,2
1637,1,2
1638,1,2
1638,2,4
1638,3,2
1639,1,2
1639,2,2
1640,1,3
1640,2,2
1641,2,2
1641,3,2
1641,4,2
1641,5,2
1641,6,2
1642,2,2
1643,1,2
1644,1,2
1645,1,2
1645,2,2
1646,1,2
1646,2,2
1646,3,2
1647,1,2
1647,2,2
1648,1,2
1648,2,2
1648,3,2
1649,1,2
1649,2,2
1650,1,2
1651,1,2
1651,2,2
1653,3,2
1654,1,2
1654,2,2
1654,3,2
1655,1,2
1655,2,4
1655,3,2
1656,2,2
1656,3,2
1657,1,2
1657,2,2
1658,1,3
1659,1,2
1660,1,2
1661,1,1
1661,2,1
1662,1,4
1662,3,2
1663,1,2
1663,2,2
1664,1,2
1665,1,2
1666,1,2
1666,2,2
1667,1,4
1668,1,2
1668,4,2
1668,5,2
1669,1,2
1669,2,2
1670,1,2
1671,1,2
1671,2,2
1672,1,2
1672,2,2
1674,1,2
1675,2,2
1675,3,2
1676,1,4
1676,2,2
1676,3,2
1676,4,2
1676,6,2
1676,7,2
1677,1,2
1677,2,2
1678,2,2
1678,3,2
1680,1,2
1680,2,2
1681,1,2
1681,4,2
1682,1,2
1682,2,2
1682,3,2
1683,1,2
1683,2,2
1683,3,2
1684,1,2
1685,1,2
1686,1,2
1687,1,2
1688,1,4
1688,2,2
1688,3,2
1688,4,2
1689,1,4
1689,2,4
1689,3,2
1690,1,2
1691,1,2
1691,2,2
1691,5,2
1692,1,4
1692,2,2
1693,1,2
1693,2,2
1693,3,2
1694,1,4
1694,2,2
1694,3,2
1694,4,2
1695,2,7
1695,3,3
1695,4,3
1695,5,3
1696,1,4
1696,3,2
1696,4,2
1696,5,2
1696,6,2
1697,2,2
1698,1,2
1698,2,2
1699,1,2
1700,1,2
1700,2,2
1700,3,2
1700,4,2
1701,1,2
1701,2,4
1701,3,2
1701,4,2
1702,1,2
1702,2,2
1703,2,2
1703,3,2
1706,1,2
1706,2,3
1706,3,2
1706,4,2
1706,5,3
1706,6,3
1707,1,2
1708,1,2
1709,2,2
1709,4,2
1709,5,2
1709,6,2
1710,1,2
1710,2,2
1711,1,2
1712,1,2
1712,2,2
1713,1,4
1713,2,4
1713,3,4
1713,5,4
1714,1,2
1715,3,2
1716,1,2
1716,2,2
1717,1,2
1717,2,4
1717,6,2
1719,1,2
1720,1,2
1720,3,2
1721,1,4
1721,2,2
1722,1,2
1722,2,2
1722,3,2
1723,2,2
1725,1,2
1726,1,2
1727,1,2
1727,2,2
1727,4,2
1728,1,2
1728,4,2
1729,1,2
1729,2,2
1729,4,2
1730,1,2
1731,1,2
1731,2,2
1733,1,2
1733,2,2
1733,3,2
1733,4,2
1734,1,2
1734,2,2
1734,5,4
1735,1,4
1736,1,2
1737,1,2
1738,2,3
1738,3,2
1738,4,2
1738,5,2
1738,6,2
1738,7,2
1738,8,2
1738,9,2
1739,1,1
1740,1,2
1740,2,2
1741,1,2
1741,3,2
1743,1,2
1743,2,2
1744,4,2
1744,5,2
1744,6,2
1745,1,2
1745,2,2
1746,1,2
1746,2,2
1746,3,2
1747,1,2
1747,3,2
1747,4,2
1747,5,2
1747,6,2
1748,2,2
1748,3,3
1748,4,2
1748,5,2
1749,1,2
1750,1,2
1750,2,2
1750,5,2
1750,6,2
1751,1,2
1751,3,2
1752,1,2
1752,2,2
1753,1,2
1754,1,6
1754,4,2
1755,2,2
1756,1,4
1756,2,2
1756,3,2
1756,4,2
1757,1,2
1757,2,2
1757,4,2
1757,5,2
1758,1,4
1758,2,2
1758,3,4
1758,5,2
1758,6,2
1759,3,2
1759,4,2
1760,1,2
1761,1,2
1762,2,2
1762,3,2
1762,4,2
1763,1,2
1764,1,2
1764,2,2
1764,3,2
1765,1,2
1766,1,2
1766,2,2
1766,3,2
1767,1,2
1768,1,2
1769,1,2
1769,2,2
1770,1,2
1771,1,2
1771,2,2
1771,3,2
1771,4,2
1772,2,2
1772,3,2
1773,2,2
1774,1,2
1774,3,2
1774,4,2
1775,1,2
1776,1,2
1777,1,2
1778,1,2
1779,1,2
1780,1,2
1780,3,2
1781,2,2
1781,4,2
1782,3,2
1783,1,3
1784,1,2
1786,1,2
1787,2,2
1787,3,2
1788,1,2
1788,2,2
1790,1,2
1791,2,2
1791,4,2
1791,5,2
1792,1,2
1792,2,2
1792,3,2
1793,1,3
1793,2,2
1793,3,2
1793,4,2
1794,1,2
1795,2,2
1797,1,2
1798,1,2
1799,1,2
1800,1,2
1800,4,2
1801,1,2
1801,2,2
1801,5,2
1802,1,2
1802,2,2
1803,1,2
1803,2,2
1804,1,6
1804,2,2
1805,1,4
1805,3,2
1805,4,2
1805,5,2
1805,6,2
1806,2,2
1806,3,2
1807,2,2
1807,3,2
1808,1,2
1809,1,3
1809,2,2
1810,1,2
1810,2,2
1811,1,2
1812,2,2
1812,3,2
1812,4,2
1813,1,8
1813,3,2
1813,4,2
1813,5,2
1814,1,2
1814,3,2
1815,1,2
1816,1,2
1817,2,2
1817,3,2
1818,1,2
1818,2,2
1818,3,2
1820,1,2
1821,1,2
1822,4,2
1823,1,2
1825,1,1
1825,2,2
1825,3,2
1825,4,2
1825,5,2
1826,1,4
1826,2,2
1826,3,2
1827,1,2
1828,1,2
1828,2,2
1829,1,2
1830,1,2
1830,4,2
1830,5,2
1830,6,2
1831,1,2
1832,1,2
1833,1,2
1834,3,1
1836,1,2
1836,3,3
1837,1,2
1837,2,2
1837,3,2
1837,4,2
1838,2,2
1838,3,2
1839,1,2
1840,1,2
1840,2,2
1840,3,2
1840,4,2
1840,5,2
1840,8,2
1841,1,2
1841,3,2
1841,4,2
1841,5,2
1843,1,2
1844,1,2
1845,2,2
1846,2,2
1846,4,2
1846,5,2
1847,1,4
1847,2,2
1847,3,2
1848,1,2
1849,1,2
1849,2,2
1849,4,2
1851,1,2
1851,2,2
1852,1,2
1852,2,2
1853,1,2
1854,1,2
1854,2,2
1854,3,2
1854,4,2
1854,5,2
1855,2,4
1855,3,2
1856,1,2
1856,2,4
1856,3,2
1856,4,4
1856,5,2
1856,6,2
1858,1,2
1858,2,2
1858,3,2
1858,4,2
1858,5,2
1859,1,2
1859,2,2
1859,4,2
1859,5,2
1859,6,2
1860,1,2
1860,4,4
1860,5,2
1861,1,2
1861,3,2
1861,4,2
1862,1,4
1862,2,4
1862,3,2
1863,1,4
1863,3,2
1863,4,2
1864,1,2
1864,4,2
1865,1,2
1866,1,2
1866,3,2
1866,4,2
1867,1,2
1867,3,2
1868,1,2
1868,2,2
1868,3,2
1868,4,2
1869,1,4
1869,4,2
1870,2,2
1872,1,2
1872,2,2
1872,3,4
1872,4,2
1872,5,2
1873,1,2
1873,2,2
1874,1,2
1875,1,2
1876,5,2
1876,6,2
1876,7,2
1877,1,2
1878,2,2
1878,3,2
1879,2,2
1879,3,2
1879,5,2
1880,1,4
1880,2,2
1880,3,2
1880,4,2
1880,5,2
1881,1,3
1882,1,2
1883,1,2
1883,2,2
1883,3,2
1884,2,2
1885,1,2
1885,2,2
1886,2,8
1886,3,2
1886,4,2
1886,5,2
1886,6,2
1887,1,2
1888,1,2
1889,1,2
1890,1,2
1891,2,2
1892,1,2
1893,1,2
1894,1,2
1894,2,2
1894,3,2
1895,1,2
1895,2,2
1895,3,2
1896,1,2
1896,2,2
1897,3,2
1897,4,2
1897,5,2
1898,1,2
1898,2,2
1899,2,2
1899,3,2
1900,1,2
1900,2,2
1900,3,2
1900,4,2
1900,5,2
1900,6,2
1900,7,2
1901,1,4
1901,2,2
1901,3,2
1901,4,2
1902,1,2
1903,1,2
1904,1,2
1904,2,2
1905,1,2
1906,1,2
1906,2,2
1907,1,2
1908,1,2
1908,2,2
1909,1,2
1910,1,4
1910,2,2
1910,3,2
1910,4,2
1910,5,2
1911,1,2
1911,3,2
1911,4,2
1912,1,2
1912,2,4
1913,1,2
1913,2,2
1913,4,2
1914,1,2
1914,2,2
1914,4,2
1915,2,2
1915,3,2
1915,4,2
1916,1,2
1916,2,2
1917,1,2
1917,2,2
1918,1,2
1918,2,4
1918,3,2
1919,2,4
1919,3,2
1919,4,2
1920,1,6
1920,2,2
1920,3,3
1920,4,3
1921,1,2
1922,1,2
1923,1,1
1923,2,1
1923,3,1
1923,4,1
1924,1,2
1924,2,2
1925,1,2
1925,2,2
1925,3,2
1925,4,2
1925,5,2
1926,1,2
1926,2,2
1926,3,2
1926,4,2
1926,5,2
1926,6,2
1926,7,2
1926,8,2
1927,1,2
1927,2,2
1927,3,2
1928,1,2
1928,2,2
1929,1,3
1929,2,2
1929,3,2
1929,4,2
1930,1,2
1931,2,2
1931,3,2
1931,4,2
1932,1,2
1932,3,2
1932,4,2
1933,1,2
1933,2,4
1933,3,4
1933,4,2
1934,4,3
1936,1,2
1937,1,4
1938,1,3
1939,1,2
1939,4,2
1939,5,2
1939,6,2
1940,1,3
1940,2,3
1941,1,2
1942,1,2
1942,2,2
1943,1,2
1943,2,2
1944,1,2
1944,2,2
1945,1,2
1945,2,2
1946,1,2
1947,1,2
1948,1,3
1949,1,2
1949,2,4
1950,1,2
1951,2,2
1951,4,2
1952,1,2
1953,1,2
1954,2,2
1955,1,2
1956,1,2
1957,1,2
1957,2,2
1957,3,4
1958,1,4
1958,2,2
1958,3,2
1958,4,2
1959,1,6
1959,3,2
1959,4,2
1961,1,2
1962,1,2
1963,1,2
1963,2,2
1964,1,2
1964,2,2
1964,4,2
1965,2,2
1966,1,2
1966,2,2
1967,1,1
1967,2,2
1968,1,2
1968,2,2
1969,1,4
1969,2,2
1970,1,2
1970,2,2
1971,1,4
1972,1,6
1972,2,2
1972,3,2
1972,4,2
1973,1,6
1973,2,2
1973,3,2
1973,4,2
1973,5,2
1973,6,2
1974,1,2
1975,1,4
1975,2,2
1975,4,2
1976,1,2
1976,3,2
1978,1,2
1980,1,2
1981,2,2
1982,1,2
1983,1,2
1983,2,2
1983,3,2
1983,4,2
1983,5,2
1983,6,2
1984,1,2
1985,1,2
1986,1,2
1987,1,2
1987,2,2
1987,3,2
1988,2,2
1989,2,2
1989,3,2
1990,1,2
1991,2,2
1991,4,2
1992,1,2
1993,3,2
1994,1,2
1994,2,2
1994,5,2
1995,1,2
1995,2,2
1996,1,2
1996,2,2
1996,4,2
1996,5,2
1997,2,2
1997,3,2
1997,4,2
1998,1,2
1998,2,2
1999,1,2
1999,2,2
2000,1,2
2000,3,2
2001,1,2
2002,1,2
2002,2,2
2002,3,2
2003,1,2
2003,2,2
2003,3,2
2004,1,2
2004,2,2
2005,1,4
2005,2,2
2006,1,2
2006,2,2
2007,4,2
2008,1,2
2008,2,2
2008,3,2
2009,1,2
2009,2,2
2010,1,2
2011,1,2
2011,2,2
2012,1,2
2013,1,2
2014,1,2
2014,3,2
2015,1,4
2015,2,2
2017,1,2
2017,2,2
2018,1,2
2019,1,2
2019,2,2
2019,4,2
2020,2,2
2020,6,2
2020,7,2
2020,8,2
2020,9,2
2021,1,2
2021,2,2
2022,2,2
2024,1,2
2024,2,2
2024,3,2
2025,1,2
2025,2,2
2026,1,2
2026,4,2
2026,5,2
2026,7,2
2026,9,2
2026,10,2
2027,1,8
2027,2,2
2027,3,2
2027,4,2
2028,1,2
2028,2,4
2028,3,2
2028,4,2
2028,5,2
2028,6,2
2029,1,2
2029,3,2
2031,1,2
2031,2,2
2031,3,2
2032,1,2
2032,2,2
2033,2,1
2034,1,2
2035,1,2
2036,1,2
2037,1,2
2038,1,4
2038,2,4
2039,1,4
2039,3,2
2039,4,2
2040,2,4
2040,3,1
2040,4,2
2041,1,2
2042,1,4
2042,2,2
2042,3,2
2042,4,2
2043,1,2
2043,2,2
2044,2,2
2045,1,4
2045,2,2
2045,3,2
2046,1,4
2046,2,2
2047,1,4
2047,2,2
2047,3,2
2047,4,2
2048,1,2
2049,2,2
2050,2,2
2051,3,2
2052,1,3
2052,2,3
2052,3,2
2052,4,2
2052,6,2
2053,1,2
2054,1,2
2054,2,2
2055,1,2
2056,2,4
2056,3,2
2056,4,2
2057,1,2
2058,2,4
2058,3,2
2058,4,2
2059,1,2
2059,2,2
2060,1,2
2060,3,2
2061,1,2
2061,2,2
2061,4,2
2062,3,2
2063,1,2
2063,2,2
2063,5,2
2064,1,2
2065,1,2
2065,2,2
2066,1,2
2066,2,2
2067,1,4
2067,2,2
2068,1,2
2069,1,2
2069,2,2
2070,1,5
2070,3,5
2071,1,7
2071,2,7
2072,1,2
2072,2,2
2073,1,4
2073,2,2
2073,3,2
2074,1,2
2074,2,2
2074,3,2
2075,1,2
2075,3,2
2076,1,2
2076,3,2
2077,1,2
2077,2,4
2078,1,3
2078,2,2
2079,1,4
2079,2,2
2080,1,6
2080,2,2
2080,3,2
2081,1,2
2081,2,2
2081,3,2
2082,1,5
2082,2,2
2082,4,2
2083,1,4
2084,1,2
2085,1,2
2085,3,2
2086,2,2
2086,4,2
2087,1,2
2087,2,2
2088,1,2
2089,1,4
2090,1,4
2090,3,6
2091,1,2
2091,2,2
2091,3,2
2091,5,2
2092,1,2
2092,2,2
2092,3,2
2092,4,2
2092,5,2
2093,1,4
2093,2,2
2093,3,2
2094,1,2
2094,2,4
2095,1,2
2095,2,2
2096,1,2
2096,2,2
2097,1,2
2097,2,4
2098,1,4
2099,1,2
2100,1,2
2100,2,2
2101,1,2
2101,2,2
2102,1,2
2102,2,2
2102,4,2
2103,2,2
2104,1,2
2104,2,2
2104,3,2
2105,1,2
2105,2,2
2106,1,2
2106,2,2
2106,3,2
2107,1,2
2107,2,2
2108,1,2
2108,2,2
2108,3,2
2109,1,2
2109,2,2
2110,1,4
2110,2,2
2110,4,2
2111,2,4
2111,3,4
2111,4,3
2112,1,6
2112,2,2
2112,3,2
2113,1,2
2113,2,2
2114,1,2
2114,2,2
2114,3,2
2116,1,2
2116,2,2
2116,3,2
2117,1,2
2117,2,2
2117,3,2
2117,4,2
2118,1,2
2118,2,2
2118,3,2
2119,1,2
2119,2,2
2119,4,2
2119,6,2
2119,7,2
2120,1,4
2120,2,2
2121,3,2
2122,2,2
2123,1,2
2123,3,2
2124,2,3
2124,3,3
2125,1,2
2126,1,2
2126,2,4
2126,3,2
2128,1,2
2129,1,2
2130,1,4
2131,2,2
2132,2,2
2132,3,2
2132,4,2
2132,5,2
2132,6,2
2133,1,2
2133,2,2
2134,1,2
2134,2,2
2134,3,2
2135,1,2
2135,3,2
2136,1,4
2136,3,2
2136,4,2
2137,1,2
2137,2,2
2137,3,2
2138,1,2
2138,3,2
2138,5,2
2139,1,4
2139,2,2
2139,3,2
2140,1,4
2140,2,2
2140,3,2
2140,4,2
2141,1,3
2141,2,2
2141,4,2
2141,5,2
2141,7,4
2141,9,2
2143,1,2
2143,2,4
2143,3,2
2143,4,2
2143,5,2
2144,1,2
2145,3,2
2145,4,2
2145,5,2
2146,1,2
2146,2,2
2146,4,2
2147,2,2
2147,4,4
2147,5,2
2148,1,2
2148,2,2
2148,3,2
2148,5,2
2149,1,2
2149,2,2
2150,1,2
2150,2,2
2151,1,2
2152,1,2
2152,4,2
2152,5,4
2153,1,2
2153,2,2
2154,1,2
2154,2,2
2155,1,2
2155,2,2
2156,3,2
2156,4,2
2156,5,2
2157,2,2
2158,1,4
2158,3,2
2159,2,2
2161,1,2
2162,1,3
2163,1,4
2163,3,2
2163,4,2
2164,1,5
2164,2,3
2164,3,3
2164,4,3
2166,1,2
2166,2,6
2166,3,2
2166,4,2
2166,5,2
2167,1,2
2167,2,2
2168,1,2
2168,2,2
2169,2,2
2170,1,2
2171,2,2
2172,4,2
2172,5,2
2172,6,2
2172,7,2
2173,1,3
2174,2,2
2174,4,2
2174,5,2
2175,1,2
2175,4,2
2176,1,2
2176,3,2
2176,4,2
2177,1,3
2177,2,1
2177,3,1
2177,4,2
2178,1,3
2178,2,3
2179,1,2
2180,1,2
2180,2,2
2180,3,2
2180,4,2
2180,5,2
2181,1,2
2182,1,2
2182,2,2
2182,3,2
2182,4,2
2183,2,2
2184,1,2
2185,1,2
2185,2,2
2185,3,2
2186,1,5
2186,2,5
2187,1,2
2188,2,2
2188,3,2
2189,2,2
2189,3,2
2190,1,2
2190,3,2
2191,1,2
2191,4,2
2192,1,2
2192,3,2
2193,2,2
2193,3,2
2194,2,2
2196,1,2
2197,1,2
2198,1,2
2199,1,2
2200,1,2
2200,2,2
2201,1,2
2201,2,4
2201,3,2
2202,1,2
2203,1,2
2203,2,2
2204,1,2
2205,1,2
2206,1,2
2206,3,2
2206,4,2
2206,5,2
2206,6,2
2206,7,2
2207,1,2
2208,2,2
2209,1,2
2210,2,1
2210,3,2
2211,1,2
2211,3,2
2212,2,2
2213,1,2
2214,1,2
2214,2,2
2215,1,2
2215,2,4
2215,4,2
2216,2,2
2216,3,4
2216,4,2
2216,5,2
2217,1,4
2217,2,2
2217,3,2
2218,1,4
2218,2,2
2218,4,2
2220,1,2
2221,1,2
2221,2,2
2221,3,2
2223,2,2
2224,1,4
2224,2,2
2224,3,2
2225,1,4
2225,3,2
2225,4,2
2225,5,2
2226,1,2
2226,4,2
2227,1,2
2227,3,2
2228,1,2
2228,2,2
2229,2,2
2230,1,4
2230,2,2
2230,3,2
2230,4,2
2231,1,2
2232,1,2
2232,3,2
2233,1,6
2233,3,2
2233,4,2
2234,1,2
2235,1,2
2235,2,2
2235,3,2
2236,1,4
2236,2,2
2236,3,2
2236,4,2
2237,2,2
2238,2,2
2238,3,2
2238,4,2
2238,5,2
2239,1,2
2240,2,2
2242,1,2
2243,1,2
2243,4,2
2244,1,2
2244,2,2
2244,3,2
2245,3,2
2246,2,2
2247,1,2
2247,2,4
2247,3,2
