id_hogar,id_persona,id_viaje,id_viaje
12762,1,1,1
12762,1,2,1
12762,2,1,1
12762,2,2,1
12762,3,1,1
12762,3,2,1
12764,1,1,1
12764,1,2,1
12764,2,1,1
12764,2,2,1
12764,3,1,1
12764,3,2,1
12765,1,1,1
12765,1,2,1
12765,2,1,1
12765,2,2,1
12765,3,1,1
12765,3,2,1
12767,2,1,1
12767,2,2,1
12768,4,1,1
12768,4,2,1
12770,2,1,1
12770,2,2,1
12770,3,1,1
12770,3,2,1
12772,1,1,1
12772,1,2,1
12773,1,1,1
12773,1,2,1
12774,1,1,1
12774,1,2,1
12775,2,1,1
12775,2,2,1
12775,3,1,1
12775,3,2,1
12775,4,1,1
12775,4,2,1
12775,5,1,1
12775,5,2,1
12777,2,1,1
12777,2,2,1
12777,3,1,1
12777,3,2,1
12777,4,1,1
12777,4,2,1
12782,1,1,1
12782,1,2,1
12783,5,1,1
12783,5,2,1
12783,6,1,1
12783,6,2,1
12784,1,1,1
12784,1,2,1
12784,2,1,1
12784,2,2,1
12785,1,1,1
12785,1,2,1
12785,2,1,1
12785,2,2,1
12785,3,1,1
12785,3,2,1
12787,1,1,1
12787,1,2,1
12788,1,1,1
12788,1,2,1
12788,2,1,1
12788,2,2,1
12789,1,1,1
12789,1,2,1
12789,2,1,1
12789,2,2,1
12789,3,1,1
12789,3,2,1
12789,4,1,1
12789,4,2,1
12790,1,1,1
12790,1,2,1
12793,1,1,1
12793,1,2,1
12793,1,3,1
12793,1,4,1
12793,2,1,1
12793,2,2,1
12794,2,1,1
12794,2,2,1
12794,2,3,1
12794,2,4,1
12794,4,1,1
12794,4,2,1
12795,1,1,1
12795,1,2,1
12796,1,1,1
12796,1,2,1
12797,2,1,1
12797,2,2,1
12798,1,1,1
12798,1,2,1
12798,5,1,1
12798,5,2,1
12799,1,1,1
12799,1,2,1
12800,1,1,1
12800,1,2,1
12800,2,1,1
12800,2,2,1
12801,2,1,1
12801,2,2,1
12801,3,1,1
12801,3,2,1
12802,1,1,1
12802,1,2,1
12803,1,1,1
12803,1,2,1
12803,2,1,1
12803,2,2,1
12804,1,1,1
12804,1,2,1
12805,1,1,1
12805,1,2,1
12806,2,1,1
12806,2,2,1
12806,3,1,1
12806,3,2,1
12807,3,1,1
12807,3,2,1
12808,1,1,1
12808,1,2,1
12809,1,1,1
12809,1,2,1
12809,1,3,1
12809,1,4,1
12809,3,1,1
12809,3,2,1
12811,2,1,1
12811,2,2,1
12812,1,1,1
12812,1,2,1
12812,2,1,1
12812,2,2,1
12813,4,1,1
12813,4,2,1
12814,1,1,1
12814,1,2,1
12815,2,1,1
12815,2,2,1
12818,1,1,1
12818,1,2,1
12819,3,1,1
12819,3,2,1
12820,1,1,1
12820,1,2,1
12821,1,1,1
12821,1,2,1
12821,2,1,1
12821,2,2,1
12822,1,1,1
12822,1,2,1
12822,2,1,1
12822,2,2,1
12823,1,1,1
12823,1,2,1
12823,2,1,1
12823,2,2,1
12823,3,1,1
12823,3,2,1
12823,3,3,1
12823,3,4,1
12823,4,1,1
12823,4,2,1
12823,4,3,1
12823,4,4,1
12823,5,1,1
12823,5,2,1
12824,1,1,1
12824,1,2,1
12824,2,1,1
12824,2,2,1
12824,3,1,1
12824,3,2,1
12825,1,1,1
12825,1,2,1
12828,1,1,1
12828,1,2,1
12828,4,1,1
12828,4,2,1
12828,6,1,1
12828,6,2,1
12830,1,1,1
12830,1,2,1
12831,2,1,1
12831,2,2,1
12833,1,1,1
12833,1,2,1
12834,1,1,1
12834,1,2,1
12834,5,1,1
12834,5,2,1
12834,6,1,1
12834,6,2,1
12836,1,1,1
12836,1,2,1
12837,1,1,1
12837,1,2,1
12837,2,1,1
12837,2,2,1
12838,1,1,1
12838,1,2,1
12838,4,1,1
12838,4,2,1
12838,5,1,1
12838,5,2,1
12839,1,1,1
12839,1,2,1
12840,1,1,1
12840,1,2,1
12843,1,1,1
12843,1,2,1
12843,6,1,1
12843,6,2,1
12843,7,1,1
12843,7,2,1
12844,1,1,1
12844,1,2,1
12846,1,1,1
12846,1,2,1
12846,2,1,1
12846,2,2,1
12847,1,1,1
12847,1,2,1
12849,1,1,1
12849,1,2,1
12850,1,1,1
12850,1,2,1
12850,3,1,1
12850,3,2,1
12850,4,1,1
12850,4,2,1
12851,1,1,1
12851,1,2,1
12852,1,1,1
12852,1,2,1
12854,1,1,1
12854,1,2,1
12855,1,1,1
12855,1,2,1
12855,2,1,1
12855,2,2,1
12855,2,3,1
12855,2,4,1
12856,1,1,1
12856,1,2,1
12856,1,3,1
12856,1,4,1
12856,2,1,1
12856,2,2,1
12856,3,1,1
12856,3,2,1
12856,4,1,1
12856,4,2,1
12857,1,1,1
12857,1,2,1
12857,3,1,1
12857,3,2,1
12857,4,1,1
12857,4,2,1
12858,1,1,1
12858,1,2,1
12860,1,1,1
12860,1,2,1
12860,2,1,1
12860,2,2,1
12862,1,1,1
12862,1,2,1
12863,1,1,1
12863,1,2,1
12864,1,1,1
12864,1,2,1
12865,1,1,1
12865,1,2,1
12866,1,1,1
12866,1,2,1
12866,2,1,1
12866,2,2,1
12867,1,1,1
12867,1,2,1
12867,1,3,1
12867,1,4,1
12868,1,1,1
12868,1,2,1
12868,2,1,1
12868,2,2,1
12869,1,1,1
12869,1,2,1
12869,2,1,1
12869,2,2,1
12869,3,1,1
12869,3,2,1
12869,4,1,1
12869,4,2,1
12869,5,1,1
12869,5,2,1
12870,2,1,1
12870,2,2,1
12871,1,1,1
12871,1,2,1
12871,2,1,1
12871,2,2,1
12871,3,1,1
12871,3,2,1
12872,1,1,1
12872,1,2,1
12872,2,1,1
12872,2,2,1
12872,3,1,1
12872,3,2,1
12873,1,1,1
12873,1,2,1
12873,2,1,1
12873,2,2,1
12873,3,1,1
12873,3,2,1
12873,4,1,1
12873,4,2,1
12873,5,1,1
12873,5,2,1
12874,1,1,1
12874,1,2,1
12874,2,1,1
12874,2,2,1
12874,3,1,1
12874,3,2,1
12874,4,1,1
12874,4,2,1
12874,5,1,1
12874,5,2,1
12875,1,1,1
12875,1,2,1
12875,2,1,1
12875,2,2,1
12875,3,1,1
12875,3,2,1
12875,5,1,1
12875,5,2,1
12876,1,1,1
12876,1,2,1
12876,1,3,1
12876,2,1,1
12876,2,2,1
12876,3,1,1
12876,3,2,1
12876,4,1,1
12876,4,2,1
12877,1,1,1
12877,1,2,1
12877,3,1,1
12877,3,2,1
12878,1,1,1
12878,1,2,1
12878,1,3,1
12878,1,4,1
12878,2,1,1
12878,2,2,1
12878,3,1,1
12878,3,2,1
12879,1,1,1
12879,1,2,1
12879,3,1,1
12879,3,2,1
12879,4,1,1
12879,4,2,1
12880,1,1,1
12880,1,2,1
12880,1,3,1
12880,1,4,1
12880,1,5,1
12880,1,6,1
12880,1,7,1
12880,2,1,1
12880,2,2,1
12880,2,3,1
12880,2,4,1
12880,2,5,1
12880,3,1,1
12880,3,2,1
12880,3,3,1
12880,3,4,1
12880,3,5,1
12880,4,1,1
12880,4,2,1
12880,4,3,1
12880,4,4,1
12880,4,5,1
12881,1,1,1
12881,1,2,1
12881,1,3,1
12881,1,4,1
12881,1,5,1
12881,2,1,1
12881,2,2,1
12881,3,1,1
12881,3,2,1
12882,1,1,1
12882,1,2,1
12882,2,1,1
12882,2,2,1
12882,3,1,1
12882,3,2,1
12882,4,1,1
12882,4,2,1
12884,1,1,1
12884,1,2,1
12884,2,1,1
12884,2,2,1
12884,4,1,1
12884,4,2,1
12884,5,1,1
12884,5,2,1
12884,6,1,1
12884,6,2,1
12884,7,1,1
12884,7,2,1
12885,1,1,1
12885,1,2,1
12885,3,1,1
12885,3,2,1
12886,1,1,1
12886,1,2,1
12886,2,1,1
12886,2,2,1
12887,2,1,1
12887,2,2,1
12887,2,3,1
12887,2,4,1
12887,3,1,1
12887,3,2,1
12887,4,1,1
12887,4,2,1
12888,1,1,1
12888,1,2,1
12888,2,1,1
12888,2,2,1
12888,3,1,1
12888,3,2,1
12889,1,1,1
12889,1,2,1
12889,2,1,1
12889,2,2,1
12889,3,1,1
12889,3,2,1
12890,1,1,1
12890,1,2,1
12891,1,1,1
12891,1,2,1
12891,2,1,1
12891,2,2,1
12891,3,1,1
12891,3,2,1
12891,4,1,1
12891,4,2,1
12892,1,1,1
12892,1,2,1
12892,1,3,1
12892,1,4,1
12892,2,1,1
12892,2,2,1
12892,3,1,1
12892,3,2,1
12892,4,1,1
12892,4,2,1
12893,1,1,1
12893,1,2,1
12894,1,1,1
12894,1,2,1
12894,2,1,1
12894,3,1,1
12894,3,2,1
12895,1,1,1
12895,1,2,1
12897,1,1,1
12897,1,2,1
12897,2,1,1
12897,2,2,1
12897,3,1,1
12897,3,2,1
12897,4,1,1
12897,4,2,1
12898,1,1,1
12898,1,2,1
12898,2,1,1
12898,2,2,1
12898,3,1,1
12898,3,2,1
12898,4,1,1
12898,4,2,1
12899,1,1,1
12899,1,2,1
12899,4,1,1
12899,4,2,1
12900,1,1,1
12900,1,2,1
12900,1,3,1
12900,1,4,1
12901,1,1,1
12901,1,2,1
12901,3,1,1
12901,3,2,1
12901,4,1,1
12901,4,2,1
12902,1,1,1
12902,1,2,1
12902,2,1,1
12902,2,2,1
12902,3,1,1
12902,3,2,1
12902,4,1,1
12902,4,2,1
12904,1,1,1
12904,1,2,1
12904,2,1,1
12904,2,2,1
12905,1,1,1
12905,1,2,1
12905,1,3,1
12905,1,4,1
12905,2,1,1
12905,2,2,1
12906,1,1,1
12906,1,2,1
12906,2,1,1
12906,2,2,1
12906,3,1,1
12906,3,2,1
12907,1,1,1
12907,1,2,1
12907,2,1,1
12907,2,2,1
12907,2,3,1
12907,2,4,1
12908,1,1,1
12908,1,2,1
12908,1,3,1
12908,1,4,1
12908,2,1,1
12908,2,2,1
12909,1,1,1
12909,1,2,1
12910,1,1,1
12910,1,2,1
12911,1,1,1
12911,1,2,1
12911,1,3,1
12911,1,4,1
12911,3,1,1
12911,3,2,1
12912,1,1,1
12912,1,2,1
12914,2,1,1
12914,2,2,1
12914,3,1,1
12914,3,2,1
12915,1,1,1
12915,1,2,1
12916,1,1,1
12916,1,2,1
12916,2,1,1
12916,2,2,1
12917,1,1,1
12917,1,2,1
12918,1,1,1
12918,1,2,1
12919,2,1,1
12919,2,2,1
12919,3,1,1
12919,3,2,1
12919,4,1,1
12919,4,2,1
12919,5,1,1
12919,5,2,1
12919,6,1,1
12919,6,2,1
12920,1,1,1
12920,1,2,1
12920,1,3,1
12920,1,4,1
12920,2,1,1
12920,2,2,1
12921,1,1,1
12921,1,2,1
12922,1,1,1
12922,1,2,1
12924,1,1,1
12924,1,2,1
12925,2,1,1
12925,2,2,1
12925,2,3,1
12925,2,4,1
12925,3,1,1
12925,3,2,1
12925,4,1,1
12925,4,2,1
12926,2,1,1
12926,2,2,1
12928,2,1,1
12928,2,2,1
12929,2,1,1
12929,2,2,1
12930,1,1,1
12930,1,2,1
12931,1,1,1
12931,1,2,1
12931,2,1,1
12931,2,2,1
12932,2,1,1
12932,2,2,1
12932,4,1,1
12932,4,2,1
12933,5,1,1
12933,5,2,1
12933,6,1,1
12933,6,2,1
12934,1,1,1
12934,1,2,1
12935,1,1,1
12935,1,2,1
12935,2,1,1
12935,2,2,1
12936,1,1,1
12936,1,2,1
12937,1,1,1
12937,1,2,1
12937,1,3,1
12937,1,4,1
12938,1,1,1
12938,1,2,1
12938,2,1,1
12938,2,2,1
12938,3,1,1
12938,3,2,1
12939,1,1,1
12939,1,2,1
12940,1,1,1
12940,1,2,1
12943,1,1,1
12943,1,2,1
12944,1,1,1
12944,1,2,1
12944,2,1,1
12944,2,2,1
12947,1,1,1
12947,1,2,1
12948,1,1,1
12948,1,2,1
12950,1,1,1
12950,1,2,1
12951,1,1,1
12951,1,2,1
12951,2,1,1
12951,2,2,1
12952,1,1,1
12953,1,1,1
12953,1,2,1
12953,1,3,1
12953,1,4,1
12954,1,1,1
12954,1,2,1
12954,2,1,1
12954,2,2,1
12954,3,1,1
12954,3,2,1
12955,1,1,1
12955,1,2,1
12956,3,1,1
12956,3,2,1
12956,5,1,1
12956,5,2,1
12959,1,1,1
12959,1,2,1
12960,1,1,1
12960,1,2,1
12960,1,3,1
12960,1,4,1
12960,3,1,1
12960,3,2,1
12960,4,1,1
12960,4,2,1
12961,2,1,1
12961,2,2,1
12962,1,1,1
12962,1,2,1
12962,2,1,1
12962,2,2,1
12963,1,1,1
12963,1,2,1
12965,1,1,1
12965,1,2,1
12965,1,3,1
12965,1,4,1
12965,3,1,1
12965,3,2,1
12965,4,1,1
12965,4,2,1
12966,1,1,1
12966,1,2,1
12966,2,1,1
12966,2,2,1
12967,1,1,1
12967,1,2,1
12967,1,3,1
12968,1,1,1
12968,1,2,1
12969,1,1,1
12969,1,2,1
12970,1,1,1
12970,1,2,1
12970,1,3,1
12970,1,4,1
12970,2,1,1
12970,2,2,1
12970,4,1,1
12970,4,2,1
12971,1,1,1
12971,1,2,1
12972,1,1,1
12972,1,2,1
12972,1,3,1
12972,1,4,1
12972,2,1,1
12972,2,2,1
12972,3,1,1
12972,3,2,1
12974,1,1,1
12974,1,2,1
12974,2,1,1
12974,2,2,1
12974,2,3,1
12974,2,4,1
12976,1,1,1
12976,1,2,1
12977,1,1,1
12977,1,2,1
12977,2,1,1
12977,2,2,1
12980,1,1,1
12980,1,2,1
12981,1,1,1
12981,1,2,1
12982,1,1,1
12982,1,2,1
12983,1,1,1
12983,1,2,1
12983,2,1,1
12983,2,2,1
12983,3,1,1
12983,3,2,1
12983,4,1,1
12983,4,2,1
12984,1,1,1
12984,1,2,1
12985,1,1,1
12985,1,2,1
12986,1,1,1
12986,1,2,1
12988,1,1,1
12988,1,2,1
12989,1,1,1
12989,1,2,1
12989,2,1,1
12989,2,2,1
12990,1,1,1
12990,1,2,1
12990,1,3,1
12990,1,4,1
12991,1,1,1
12991,1,2,1
12992,2,1,1
12992,2,2,1
12992,3,1,1
12992,3,2,1
12993,1,1,1
12993,1,2,1
12995,3,1,1
12995,3,2,1
12996,2,1,1
12996,2,2,1
12996,3,1,1
12996,3,2,1
12997,1,1,1
12997,1,2,1
12997,5,1,1
12997,5,2,1
12998,1,1,1
12998,1,2,1
12999,1,1,1
12999,1,2,1
13000,1,1,1
13000,1,2,1
13001,1,1,1
13001,1,2,1
13001,2,1,1
13001,2,2,1
13005,1,1,1
13005,1,2,1
13005,2,1,1
13005,2,2,1
13006,2,1,1
13006,2,2,1
13007,1,1,1
13007,2,1,1
13007,2,2,1
13008,1,1,1
13008,1,2,1
13008,2,1,1
13008,2,2,1
13009,1,1,1
13009,1,2,1
13009,3,1,1
13009,3,2,1
13010,1,1,1
13010,1,2,1
13010,1,3,1
13011,2,1,1
13011,2,2,1
13013,2,1,1
13013,2,2,1
13014,1,1,1
13014,1,2,1
13015,1,1,1
13015,1,2,1
13015,2,1,1
13015,2,2,1
13016,1,1,1
13016,1,2,1
13016,1,3,1
13016,1,4,1
13016,3,1,1
13016,3,2,1
13017,2,1,1
13017,2,2,1
13017,3,1,1
13017,3,2,1
13018,1,1,1
13018,1,2,1
13018,2,1,1
13018,2,2,1
13019,1,1,1
13019,1,2,1
13019,2,1,1
13019,2,2,1
13020,1,1,1
13020,1,2,1
13020,1,3,1
13020,1,4,1
13021,1,1,1
13021,1,2,1
13022,1,1,1
13022,1,2,1
13022,3,1,1
13022,3,2,1
13022,4,1,1
13022,4,2,1
13023,2,1,1
13023,2,2,1
13023,3,1,1
13023,3,2,1
13023,4,1,1
13023,4,2,1
13023,5,1,1
13023,5,2,1
13024,1,1,1
13024,1,2,1
13024,2,1,1
13024,2,2,1
13025,1,1,1
13025,1,2,1
13025,2,1,1
13025,2,2,1
13025,2,3,1
13025,2,4,1
13025,3,1,1
13025,3,2,1
13025,4,1,1
13025,4,2,1
13025,5,1,1
13025,5,2,1
13025,6,1,1
13025,6,2,1
13026,1,1,1
13026,1,2,1
13026,2,1,1
13026,2,2,1
13027,1,1,1
13027,1,2,1
13029,1,1,1
13029,1,2,1
13029,3,1,1
13029,3,2,1
13029,4,1,1
13029,4,2,1
13030,4,1,1
13030,4,2,1
13031,1,1,1
13031,1,2,1
13032,1,1,1
13032,1,2,1
13033,1,1,1
13033,1,2,1
13033,2,1,1
13033,2,2,1
13033,3,1,1
13033,3,2,1
13034,2,1,1
13034,2,2,1
13035,1,1,1
13035,1,2,1
13035,2,1,1
13035,2,2,1
13036,1,1,1
13036,1,2,1
13036,4,1,1
13036,4,2,1
13036,5,1,1
13036,5,2,1
13037,2,1,1
13037,2,2,1
13037,3,1,1
13037,3,2,1
13038,1,1,1
13038,1,2,1
13038,2,1,1
13038,2,2,1
13038,3,1,1
13038,3,2,1
13039,3,1,1
13039,3,2,1
13039,5,1,1
13039,5,2,1
13040,1,1,1
13040,1,2,1
13041,1,1,1
13041,1,2,1
13042,1,1,1
13042,1,2,1
13042,1,3,1
13043,1,1,1
13043,1,2,1
13043,2,1,1
13043,2,2,1
13043,3,1,1
13043,3,2,1
13045,1,1,1
13045,1,2,1
13045,2,1,1
13045,2,2,1
13046,1,1,1
13046,1,2,1
13047,1,1,1
13047,1,2,1
13048,1,1,1
13048,1,2,1
13050,1,1,1
13050,1,2,1
13050,1,3,1
13051,1,1,1
13051,1,2,1
13052,1,1,1
13052,1,2,1
13053,1,1,1
13053,1,2,1
13053,2,1,1
13053,2,2,1
13054,1,1,1
13054,1,2,1
13055,1,1,1
13055,1,2,1
13055,2,1,1
13055,2,2,1
13055,3,1,1
13055,3,2,1
13055,4,1,1
13055,4,2,1
13055,4,3,1
13055,4,4,1
13056,4,1,1
13056,4,2,1
13058,1,1,1
13058,1,2,1
13059,1,1,1
13059,1,2,1
13059,2,1,1
13059,2,2,1
13060,1,1,1
13060,1,2,1
13061,1,1,1
13061,1,2,1
13062,1,1,1
13062,1,2,1
13067,1,1,1
13067,1,2,1
13068,1,1,1
13068,1,2,1
13069,1,1,1
13069,1,2,1
13071,1,1,1
13071,1,2,1
13073,1,1,1
13073,1,2,1
13074,1,1,1
13074,1,2,1
13075,1,1,1
13075,1,2,1
13076,1,1,1
13076,1,2,1
13076,4,1,1
13076,4,2,1
13076,5,1,1
13076,5,2,1
13077,1,1,1
13077,1,2,1
13078,1,1,1
13078,1,2,1
13079,1,1,1
13079,1,2,1
13080,1,1,1
13080,1,2,1
13081,2,1,1
13081,2,2,1
13082,1,1,1
13082,1,2,1
13082,3,1,1
13082,3,2,1
13083,1,1,1
13083,1,2,1
13084,1,1,1
13084,1,2,1
13085,1,1,1
13085,1,2,1
13086,1,1,1
13086,1,2,1
13088,1,1,1
13088,1,2,1
13091,1,1,1
13091,1,2,1
13092,1,1,1
13092,1,2,1
13094,1,1,1
13094,1,2,1
13095,1,1,1
13095,1,2,1
13096,1,1,1
13096,1,2,1
13096,2,1,1
13096,2,2,1
13097,1,1,1
13097,1,2,1
13098,1,1,1
13098,1,2,1
13098,2,1,1
13098,2,2,1
13098,3,1,1
13098,3,2,1
13098,4,1,1
13098,4,2,1
13099,1,1,1
13099,1,2,1
13100,1,1,1
13100,1,2,1
13101,1,1,1
13101,1,2,1
13102,1,1,1
13102,1,2,1
13103,2,1,1
13103,2,2,1
13105,1,1,1
13105,1,2,1
13106,1,1,1
13106,1,2,1
13106,2,1,1
13106,2,2,1
13106,3,1,1
13106,3,2,1
13106,4,1,1
13106,4,2,1
13109,1,1,1
13109,1,2,1
13110,1,1,1
13110,1,2,1
13110,2,1,1
13110,2,2,1
13111,1,1,1
13111,1,2,1
13112,3,1,1
13112,3,2,1
13115,1,1,1
13115,1,2,1
13115,2,1,1
13115,2,2,1
13115,3,1,1
13115,3,2,1
13116,1,1,1
13116,1,2,1
13118,1,1,1
13118,1,2,1
13118,2,1,1
13118,2,2,1
13120,1,1,1
13120,1,2,1
13121,1,1,1
13121,1,2,1
13122,1,1,1
13122,1,2,1
13126,1,1,1
13126,1,2,1
13126,2,1,1
13126,2,2,1
13127,1,1,1
13127,1,2,1
13128,1,1,1
13128,1,2,1
13128,2,1,1
13128,2,2,1
13129,1,1,1
13129,1,2,1
13129,2,1,1
13129,2,2,1
13130,1,1,1
13130,1,2,1
13131,1,1,1
13131,1,2,1
13133,1,1,1
13133,1,2,1
13133,1,3,1
13133,1,4,1
13133,2,1,1
13133,2,2,1
13133,2,3,1
13133,2,4,1
13134,3,1,1
13134,3,2,1
13135,1,1,1
13135,1,2,1
13137,1,1,1
13137,1,2,1
13137,2,1,1
13137,2,2,1
13137,3,1,1
13137,3,2,1
13138,1,1,1
13138,1,2,1
13139,1,1,1
13139,1,2,1
13140,1,1,1
13140,1,2,1
13141,1,1,1
13141,1,2,1
13142,1,1,1
13142,1,2,1
13144,1,1,1
13144,1,2,1
13146,1,1,1
13146,1,2,1
13147,1,1,1
13147,1,2,1
13149,1,1,1
13149,1,2,1
13149,2,1,1
13149,2,2,1
13150,1,1,1
13150,1,2,1
13152,1,1,1
13152,1,2,1
13152,1,3,1
13152,2,1,1
13152,2,2,1
13152,2,3,1
13152,3,1,1
13152,3,2,1
13152,3,3,1
13152,4,1,1
13152,4,2,1
13153,1,1,1
13153,1,2,1
13154,1,1,1
13154,1,2,1
13154,2,1,1
13154,2,2,1
13155,1,1,1
13155,1,2,1
13156,1,1,1
13156,1,2,1
13157,1,1,1
13157,1,2,1
13158,1,1,1
13158,1,2,1
13160,1,1,1
13160,1,2,1
13163,1,1,1
13163,1,2,1
13163,2,1,1
13163,2,2,1
13164,1,1,1
13164,1,2,1
13164,2,1,1
13164,2,2,1
13165,1,1,1
13165,1,2,1
13167,1,1,1
13167,1,2,1
13168,2,1,1
13168,2,2,1
13169,1,1,1
13169,1,2,1
13172,1,1,1
13172,1,2,1
13172,2,1,1
13172,2,2,1
13172,3,1,1
13172,3,2,1
13172,4,1,1
13172,4,2,1
13172,5,1,1
13172,5,2,1
13173,1,1,1
13173,1,2,1
13174,1,1,1
13174,1,2,1
13176,1,1,1
13176,1,2,1
13176,2,1,1
13176,2,2,1
13176,3,1,1
13176,3,2,1
13177,1,1,1
13177,1,2,1
13177,2,1,1
13177,2,2,1
13177,3,1,1
13177,3,2,1
13177,4,1,1
13177,4,2,1
13177,5,1,1
13177,5,2,1
13178,1,1,1
13178,1,2,1
13180,2,1,1
13180,2,2,1
13181,1,1,1
13181,1,2,1
13181,2,1,1
13181,2,2,1
13181,3,1,1
13181,3,2,1
13182,2,1,1
13182,2,2,1
13184,1,1,1
13184,1,2,1
13184,2,1,1
13184,2,2,1
13184,3,1,1
13184,3,2,1
13185,1,1,1
13185,1,2,1
13188,1,1,1
13188,1,2,1
13188,1,3,1
13188,1,4,1
13188,3,1,1
13188,3,2,1
13188,4,1,1
13188,4,2,1
13189,2,1,1
13189,2,2,1
13190,1,1,1
13190,1,2,1
13192,1,1,1
13192,1,2,1
13195,1,1,1
13195,1,2,1
13201,1,1,1
13201,1,2,1
13201,2,1,1
13201,2,2,1
13201,3,1,1
13201,3,2,1
13206,1,1,1
13206,1,2,1
13207,1,1,1
13207,1,2,1
13208,1,1,1
13208,1,2,1
13208,2,1,1
13208,2,2,1
13209,1,1,1
13209,1,2,1
13210,1,1,1
13210,1,2,1
13211,1,1,1
13211,1,2,1
13213,1,1,1
13213,1,2,1
13214,2,1,1
13214,2,2,1
13215,1,1,1
13215,1,2,1
13215,2,1,1
13215,2,2,1
13216,1,1,1
13216,1,2,1
13217,1,1,1
13217,1,2,1
13217,2,1,1
13217,2,2,1
13218,1,1,1
13218,1,2,1
13219,1,1,1
13219,1,2,1
13222,1,1,1
13222,1,2,1
13222,2,1,1
13222,2,2,1
13222,3,1,1
13222,3,2,1
13223,1,1,1
13223,1,2,1
13223,2,1,1
13223,2,2,1
13224,1,1,1
13224,1,2,1
13225,1,1,1
13225,1,2,1
13226,1,1,1
13226,1,2,1
13227,1,1,1
13227,1,2,1
13228,1,1,1
13228,1,2,1
13230,2,1,1
13230,2,2,1
13232,1,1,1
13232,1,2,1
13233,1,1,1
13233,1,2,1
13233,3,1,1
13233,3,2,1
13233,4,1,1
13233,4,2,1
13234,1,1,1
13234,1,2,1
13234,2,1,1
13234,2,2,1
13235,1,1,1
13235,1,2,1
13235,3,1,1
13235,3,2,1
13235,4,1,1
13235,4,2,1
13237,2,1,1
13237,2,2,1
13238,1,1,1
13238,1,2,1
13239,1,1,1
13239,1,2,1
13239,2,1,1
13239,2,2,1
13239,3,1,1
13239,3,2,1
13239,4,1,1
13239,4,2,1
13240,1,1,1
13240,1,2,1
13241,1,1,1
13241,1,2,1
13243,1,1,1
13243,1,2,1
13243,2,1,1
13243,2,2,1
13244,1,1,1
13244,1,2,1
13244,2,1,1
13244,2,2,1
13244,3,1,1
13244,3,2,1
13246,1,1,1
13246,1,2,1
13246,2,1,1
13246,2,2,1
13247,1,1,1
13247,1,2,1
13247,1,3,1
13247,1,4,1
13247,2,1,1
13247,2,2,1
13248,1,1,1
13248,1,2,1
13249,1,1,1
13249,1,2,1
13250,1,1,1
13250,1,2,1
13250,1,3,1
13250,1,4,1
13250,2,1,1
13250,2,2,1
13250,3,1,1
13250,3,2,1
13251,1,1,1
13251,1,2,1
13253,1,1,1
13253,1,2,1
13253,2,1,1
13253,2,2,1
13253,3,1,1
13253,3,2,1
13253,4,1,1
13253,4,2,1
13254,1,1,1
13254,1,2,1
13255,1,1,1
13255,1,2,1
13256,1,1,1
13256,1,2,1
13256,2,1,1
13256,2,2,1
13258,1,1,1
13258,1,2,1
13259,1,1,1
13259,1,2,1
13259,2,1,1
13259,2,2,1
13260,1,1,1
13260,1,2,1
13261,2,1,1
13261,2,2,1
13261,3,1,1
13261,3,2,1
13262,1,1,1
13262,1,2,1
13262,3,1,1
13262,3,2,1
13265,1,1,1
13265,1,2,1
13265,2,1,1
13265,2,2,1
13266,3,1,1
13266,3,2,1
13266,4,1,1
13266,4,2,1
13267,1,1,1
13267,1,2,1
13268,1,1,1
13268,1,2,1
13270,1,1,1
13270,1,2,1
13270,2,1,1
13270,2,2,1
13270,3,1,1
13270,3,2,1
13270,4,1,1
13270,4,2,1
13271,2,1,1
13271,2,2,1
13272,1,1,1
13272,1,2,1
13272,2,1,1
13272,2,2,1
13273,1,1,1
13273,1,2,1
13274,1,1,1
13274,1,2,1
13274,1,3,1
13274,1,4,1
13274,2,1,1
13274,2,2,1
13274,3,1,1
13274,3,2,1
13275,1,1,1
13275,1,2,1
13275,2,1,1
13275,2,2,1
13276,1,1,1
13276,1,2,1
13276,3,1,1
13276,3,2,1
13277,1,1,1
13277,1,2,1
13277,4,1,1
13277,4,2,1
13278,1,1,1
13278,1,2,1
13279,1,1,1
13279,1,2,1
13279,2,1,1
13279,2,2,1
13280,1,1,1
13280,1,2,1
13280,1,3,1
13280,2,1,1
13280,2,2,1
13280,2,3,1
13280,3,1,1
13280,3,2,1
13280,3,3,1
13281,1,1,1
13281,1,2,1
13282,1,1,1
13282,1,2,1
13283,1,1,1
13283,1,2,1
13283,1,3,1
13283,1,4,1
13283,1,5,1
13283,2,1,1
13283,2,2,1
13284,3,1,1
13284,3,2,1
13285,1,1,1
13285,1,2,1
13286,1,1,1
13286,1,2,1
13288,1,1,1
13288,1,2,1
13288,1,3,1
13288,1,4,1
13288,2,1,1
13288,2,2,1
13289,1,1,1
13289,1,2,1
13289,2,1,1
13289,2,2,1
13289,3,1,1
13289,3,2,1
13290,2,1,1
13290,2,2,1
13290,3,1,1
13290,3,2,1
13290,4,1,1
13290,4,2,1
13291,1,1,1
13291,1,2,1
13292,1,1,1
13292,1,2,1
13292,2,1,1
13292,2,2,1
13293,1,1,1
13293,1,2,1
13293,1,3,1
13293,3,1,1
13293,3,2,1
13295,1,1,1
13295,1,2,1
13295,3,1,1
13295,3,2,1
13296,1,1,1
13296,1,2,1
